"","business_id","business_name","business_latitude","business_longitude"
"1",1641,"MARTHA & BROS. COFFEE CO",37.745974,-122.426856
"5",1249,"KABABAYAN FAST FOOD",37.753691,-122.418657
"6",13427,"Extreme Pizza",37.711185,-122.46779
"12",70494,"The Little Chihuahua Mexican Restaurant",37.763664,-122.421736
"15",1081,"ARINELL PIZZA",37.764744,-122.421803
"18",4683,"JAVA ON OCEAN",37.724778,-122.460205
"22",7744,"SAFEWAY #759",37.731523,-122.45005
"23",5961,"ST VINCENT DE PAUL",37.795882,-122.43789
"24",61285,"Cocola",37.728497,-122.475639
"27",61736,"Rosamunde Sausage Grill",37.751587,-122.418444
"32",71286,"21 Taste House",37.723461,-122.454226
"33",5297,"EL NORTENO",37.776011,-122.402466
"38",2973,"KOH SAMUI & THE MONKEY",37.779777,-122.394673
"39",4372,"CLUB PUERTORRIQUENO OF SF INC.",37.744901,-122.420273
"40",14303,"Mango Medley",37.760454,-122.503939
"41",70516,"Shabu House",37.731746,-122.473318
"44",5025,"PIZZA HUT",37.743313,-122.421363
"46",2632,"MARTHA & BROS COFFEE CO",37.738927,-122.414757
"55",4959,"THAT'S IT MARKET",37.753973,-122.418576
"57",4480,"STARBUCKS COFFEE #545",37.751413,-122.431629
"60",5032,"MITCHELLS ICE CREAM",37.744122,-122.422722
"62",7645,"LUCKY PORK MARKET",37.754513,-122.418626
"65",2352,"SMILE'S  B.B.Q.",37.755013,-122.418665
"69",5011,"STARBUCKS COFFEE CO",37.778357,-122.415182
"73",14971,"San Francisco Public Montessori",37.792628,-122.433514
"75",5997,"STONESTOWN FAMILY YMCA (SR. ANNEX)",37.730576,-122.47588
"77",4249,"Cafe Du Soleil",37.771368,-122.430248
"79",7095,"ABE'S MARKET",37.772822,-122.430498
"81",5907,"LILIENTHAL ELEMENTARY SCHOOL",37.803537,-122.443547
"86",7479,"RJ's Market",37.803634,-122.403285
"87",7214,"SUN FAT SEAFOOD",37.754094,-122.418586
"88",69465,"La Corneta",37.753336,-122.418494
"97",4978,"Angel's Market",37.748214,-122.433746
"100",5847,"John Muir Elementary School",37.774046,-122.429076
"102",18800,"7-Mission Restaurant",37.778547,-122.41013
"104",3868,"BARNEY'S",37.751268,-122.434992
"108",2356,"TAQUERIA EL FAROLITO",37.752634,-122.418486
"110",4797,"Good Life Grocery, The",37.739053,-122.416683
"116",31568,"Taqueria El Sol #2",37.786709,-122.413068
"117",63773,"Irish Times Bar and Grill",37.79407,-122.401269
"121",10332,"Harvest Urban Market",37.776384,-122.411684
"122",13814,"Go Go Market & Deli",37.774722,-122.406761
"127",7538,"FREDS LIQUOR & DELI",37.774722,-122.406761
"133",2455,"MUDDY WATERS",37.764484,-122.421815
"134",71909,"Shanghai Dumpling King 2",37.731568,-122.45097
"135",10030,"Marshall Elementary School",37.766864,-122.419014
"136",3260,"KENTUCKY FRIED CHICKEN",37.726337,-122.465031
"137",5868,"LONGFELLOW ELEMENTARY SCHOOL",37.710459,-122.447713
"140",5998,"CENTRO LATINO DE SAN FRANCISCO",37.766618,-122.421263
"142",5955,"SF CHRISTIAN DAY SCHOOL",37.709896,-122.448082
"143",4590,"TAQUERIA CAN-CUN  RESTAURANT",37.78215,-122.410305
"144",5808,"BALBOA HIGH SCHOOL",37.722067,-122.43983
"153",5827,"HILLCREST ELEMENTARY SCHOOL",37.729016,-122.419253
"161",5999,"The Salvation Army",37.754397,-122.420915
"162",5860,"June Jordan",37.719719,-122.425581
"163",5814,"FAIRMOUNT ELEMENTARY SCHOOL",37.740395,-122.425576
"165",5810,"DENMAN MIDDLE SCHOOL",37.721825,-122.442876
"168",7646,"VALENCIA GROCERY",37.752059,-122.420713
"169",5794,"LINCOLN HIGH SCHOOL",37.747228,-122.481299
"170",5854,"Gateway High/Kip Schools",37.783427,-122.437747
"171",5825,"GUADALUPE ELEMENTARY SCHOOL",37.710464,-122.434202
"172",67552,"Namu Gaji",37.761554,-122.425956
"176",5925,"ARCHBISHOP RIORDAN HIGH SCHOOL CAFE",37.727337,-122.45245
"177",5820,"GLEN PARK ELEMENTARY SCHOOL",37.73322,-122.435998
"179",5849,"NEW TRADITIONS ALTERNATIVE SCHOOL",37.774333,-122.450327
"180",5834,"Presidio Middle School",37.780823,-122.490105
"183",5853,"RAOUL WALLENBERG HIGH SCHOOL",37.780133,-122.445864
"185",69237,"SPRESSA",37.718254,-122.474427
"188",2369,"CLOONEY'S",37.750374,-122.420456
"189",5905,"MARINA MIDDLE SCHOOL",37.801776,-122.43641
"192",1734,"SAI JAI THAI",37.785182,-122.417409
"194",5908,"SHERMAN ELEMENTARY SCHOOL",37.798243,-122.426167
"197",6000,"Mission Neighborhood Centers",37.761007,-122.418215
"207",3948,"Mel's Drive-In",37.78355,-122.405356
"211",62814,"Hot Spud",37.807888,-122.414027
"213",1609,"Tung Sing Restaurant",37.751373,-122.432319
"216",2343,"GRAND MISSION DONUT & BAKERY",37.761929,-122.419308
"218",69181,"Cha-Ya Restaurant",37.760777,-122.421505
"220",3228,"THANH LONG RESTAURANT",37.760383,-122.50609
"222",5958,"ST. THOMAS THE APOSTLE",37.775573,-122.499709
"223",5823,"WEBSTER ELEMENTARY SCHOOL",37.760474,-122.396296
"224",4685,"NORMAN'S LIQUOR & DELI",37.714204,-122.469193
"225",5867,"MALCOLM X ELEMENTARY SCHOOL",37.733741,-122.380619
"227",63618,"Contraband Coffee LLC",37.790933,-122.41914
"229",71532,"Xpresso Tea",37.779663,-122.493618
"230",5010,"LATTE EXPRESS",37.783225,-122.407252
"234",63079,"G. L. Alfieri, LLC",37.795225,-122.39377
"239",4849,"FAMILY MARKET",37.713219,-122.458851
"240",1381,"PEBBLE'S CAFE",37.73382,-122.434093
"243",2692,"TYGER'S",37.734579,-122.4339
"247",6756,"Godiva Chocolatier Inc.",37.728497,-122.475639
"254",3834,"SAFEWAY #1507",37.768743,-122.427549
"256",5856,"Sanchez School",37.76395,-122.430767
"262",4636,"STARBUCKS COFFEE",37.728497,-122.475639
"263",5802,"LOWELL HIGH SCHOOL",37.731027,-122.483578
"264",5817,"LAKESHORE ELEMENTARY SCHOOL",37.730637,-122.4861
"265",7112,"NICK'S SUPER MARKET",37.774017,-122.423184
"270",68963,"West of Pecos",37.764087,-122.421881
"271",146,"DEJA VU PIZZA & PASTA",37.764713,-122.424709
"274",7207,"GOLDEN PRODUCE",37.768187,-122.429024
"280",5919,"SAN FRANCISCO DAY SCHOOL",37.777988,-122.446877
"281",63897,"Bob's Donuts and Pastries",37.791914,-122.420984
"282",63256,"Viva Goa Indian Cuisine",37.799188,-122.441423
"283",5888,"Bryant Elementary School",37.751776,-122.404626
"284",5842,"GRATTAN ELEMENTARY SCHOOL",37.763842,-122.450513
"287",5871,"CHAVEZ ELEMENTARY SCHOOL",37.754805,-122.415376
"288",7664,"NORM'S MARKET",37.759045,-122.409726
"291",5859,"BURTON HIGH SCHOOL",37.720656,-122.405108
"292",5824,"S.F. International High School",37.755257,-122.408455
"293",5897,"BRET HARTE CHILDREN'S CENTER",37.718375,-122.390006
"294",5874,"HARTE ELEMENTARY SCHOOL",37.718746,-122.389105
"295",5807,"SHERIDAN ELEMENTARY SCHOOL",37.714304,-122.459115
"296",5858,"DREW ELEMENTARY SCHOOL",37.731736,-122.393522
"298",35340,"Cornerstone Academy",37.724683,-122.41765
"299",5821,"MOSCONE ELEMENTARY SCHOOL",37.756231,-122.412293
"301",5889,"O'CONNELL HIGH SCHOOL",37.75962,-122.414674
"302",64805,"Andersen Bread",37.777053,-122.416939
"303",4656,"STARBUCKS COFFEE CO",37.784247,-122.403989
"304",5895,"Downtown High School",37.761354,-122.404146
"305",5634,"AT&T - COMMISARY KITCHEN [145184]",37.778382,-122.391151
"306",5619,"AT&T - PANTRY/WALK-IN BOX/suite [145163]",37.778382,-122.391151
"312",64380,"Michael Mina Restaurant",37.793338,-122.399583
"313",33700,"Casa Guadalupe #3",37.749194,-122.418116
"314",69282,"New Jumbo Seafood Restaurant",37.754132,-122.480058
"315",3253,"S F GOLF CLUB",37.711329,-122.471316
"316",5829,"LAFAYETTE ELEMENTARY SCHOOL",37.777603,-122.49649
"317",62064,"California Grocery",37.784303,-122.409647
"321",61856,"Yoppi Yogurt",37.793424,-122.398168
"328",67187,"Chipotle Mexican Grill #1560",37.807923,-122.417887
"330",5951,"ST. THOMAS MORE",37.712259,-122.47308
"332",69792,"Samiramis Imports",37.74923,-122.418224
"333",66536,"Cypress Grill",37.723698,-122.495289
"353",5877,"CLAIRE LILIENTHAL SCHOOL-MADISON CA",37.786808,-122.458014
"354",300,"SUBWAY",37.794134,-122.423234
"355",1339,"HIGHER GROUNDS",37.734483,-122.43368
"360",5033,"DESTINATION BAKING COMPANY",37.734619,-122.432379
"366",60544,"Manzoni",37.73473,-122.433823
"370",2315,"TAQUERIA CAN-CUN",37.760487,-122.419285
"371",5819,"MIRALOMA ELEMENTARY SCHOOL",37.739266,-122.450227
"372",5851,"ROOFTOP SCHOOL",37.754685,-122.443967
"374",5838,"HARVEY MILK ELEMENTARY SCHOOL",37.759173,-122.436488
"375",5843,"HOOVER MIDDLE SCHOOL",37.745374,-122.470308
"379",5818,"MISSION ED. CENTER ELEMENTARY",37.742294,-122.43104
"380",5839,"ALICE FONG YU ELEMENTARY SCHOOL",37.759386,-122.469292
"383",5837,"MCKINLEY ELEMENTARY SCHOOL",37.767231,-122.436377
"386",5952,"IMMACULATE CONCPTION ACADEMY",37.751923,-122.423558
"387",5950,"LICK-WILMERDING HIGH SCHOOL",37.722933,-122.448971
"389",5898,"MONROE ELEMENTARY SCHOOL",37.725199,-122.430106
"390",5852,"CARVER ELEMENTARY SCHOOL",37.732408,-122.386391
"395",4850,"COOL GUYS",37.721794,-122.461991
"397",5894,"SAN FRANCISCO COMMUNITY ELEM.SCHOOL",37.725657,-122.432348
"398",3394,"The Keystone",37.784915,-122.404832
"399",5855,"SOTA (SCHOOL OF THE ARTS)",37.745674,-122.45085
"404",3262,"VILLA D'ESTE",37.731781,-122.47359
"405",1567,"TANPOPO",37.785961,-122.429776
"406",13374,"Rooftop Middle School",37.757398,-122.4442
"407",1882,"Sorabol-Stonestown Galleria",37.728497,-122.475639
"408",2134,"CHIEFTAIN IRISH PUB, THE",37.781567,-122.405059
"409",5812,"Zaida T. Rodriguez (ZTR) Annex Child Development Center",37.750243,-122.419293
"411",5811,"MANN MIDDLE SCHOOL",37.753704,-122.420198
"412",1147,"UA Twin Stonestown",37.730105,-122.478441
"413",5844,"CLARENDON ELEMENTARY SCHOOL",37.751552,-122.456517
"424",1332,"CHLOE'S",37.748594,-122.427116
"428",5926,"SAN FRANCISCO SCHOOL, THE",37.732518,-122.411648
"431",65291,"CMPC - St. Lukes Cafeteria",37.748044,-122.42125
"432",5804,"JUNIPERO SERRA ELEMENTARY SCHOOL",37.736683,-122.421132
"433",61669,"Good Eats Cafe",37.792237,-122.400124
"434",3050,"Benkyodo Co",37.785994,-122.429925
"437",64379,"Piccadilly Fish & Chips",37.789299,-122.420352
"442",59331,"The Lunch Box",37.723638,-122.452273
"445",2808,"NEW EMMY'S RESTAURANT",37.725404,-122.462776
"447",6686,"Chevron #1539",37.763802,-122.477186
"451",6001,"PRESIDIO GATE APARTMENTS",37.798558,-122.446784
"452",69195,"Center Cafe",37.769751,-122.41832
"454",4952,"CHEVRON STATIONS INC. #1727",37.711558,-122.45561
"457",4475,"Spot Light Market",37.766424,-122.424311
"460",1005,"CHAVITA'S MEXICAN RESTAURANT",37.748855,-122.418134
"461",999,"SERRANO'S PIZZA II",37.756997,-122.420534
"462",4874,"JUMP START COFFEE & GROCERY",37.752118,-122.422914
"464",5813,"LICK MIDDLE SCHOOL",37.74949,-122.43175
"465",5893,"CLEVELAND ELEMENTARY SCHOOL",37.720765,-122.429004
"475",5815,"ALVARADO ELEMENTARY SCHOOL",37.753684,-122.438696
"477",7361,"PastaGina",37.751403,-122.436286
"484",5835,"Rosa Parks Elementary School",37.783604,-122.430141
"485",69368,"Onigilly",37.791149,-122.404171
"486",6025,"KIMOCHI INC",37.786428,-122.430883
"487",63651,"SFDH - Employee Cafeteria",37.788918,-122.408507
"488",1724,"CAFE MUMS",37.786498,-122.430283
"490",2755,"SOCIALE",37.787364,-122.45299
"494",7517,"Discount Grocers",37.787924,-122.420164
"495",2031,"KENMORE RESIDENCE CLUB",37.787017,-122.426234
"496",5866,"KING ELEMENTARY SCHOOL",37.753196,-122.39939
"497",63652,"SFDH - Banquet Main Kitchen",37.788918,-122.408507
"500",5913,"ST CHARLES SCHOOL",37.762074,-122.416107
"501",63646,"SFDH - Harry Denton's Starlight Room",37.788782,-122.408439
"504",68258,"A&M LIQUOR",37.786928,-122.426964
"509",2766,"TAQUERIA GUADALAJARA",37.721191,-122.43755
"516",3877,"BALBOA CAFE",37.798835,-122.435894
"518",2840,"THE OLYMPIC CLUB AT LAKESIDE",37.708887,-122.497934
"519",2841,"THE OLYMPIC CLUB AT LAKESIDE, UPPER",37.708887,-122.497934
"521",1426,"SWEET DELIGHT BAKERY",37.726117,-122.433817
"522",24198,"Olivo's Taqueria",37.787288,-122.418389
"527",2980,"PUERTO ALEGRE",37.764148,-122.421855
"543",4509,"AFC SUSHI @ SAFEWAY 1507",37.768743,-122.427549
"547",68944,"Peet's Coffee and Tea",37.720877,-122.477651
"548",5841,"JEFFERSON ELEMENTARY SCHOOL",37.763543,-122.476332
"550",37820,"Natural Sensations",37.720894,-122.478029
"551",4643,"CHEUNG HING CHINESE DELI & MEAT INC",37.782993,-122.462709
"553",187,"TAZA WRAPS & JUICE",37.723054,-122.483612
"555",38530,"Portico IV",37.789804,-122.40077
"557",2384,"TWO JACKS SEAFOOD",37.772274,-122.428997
"559",5118,"KFC",37.742948,-122.478732
"568",36208,"Silver Cafe",37.728582,-122.431482
"570",14005,"Yuyu Sushi",37.733901,-122.490726
"575",2725,"BOBOQUIVARI'S",37.801218,-122.425535
"576",4801,"YICK'S LIQUOR",37.72304,-122.436017
"578",2676,"FIREFLY",37.751068,-122.438242
"580",5959,"ST. JOHN'S SNACK BAR",37.735264,-122.437679
"584",628,"EL BURRITO EXPRESS #2",37.786407,-122.440057
"587",5912,"ARGONNE ALTERNATIVE ELEMENTARY SCHO",37.775155,-122.476785
"589",272,"ON THE BRIDGE",37.785227,-122.431472
"591",3690,"BENIHANA OF TOKYO",37.785457,-122.430317
"596",27306,"Guerrero Market",37.759824,-122.423577
"597",1243,"JAVA SUPREME",37.759934,-122.423553
"599",3615,"TARTINE BAKERY",37.761531,-122.423862
"600",4893,"S & W MARKET",37.772323,-122.428627
"603",70929,"Linda's Deli",37.742998,-122.477391
"607",3920,"BOSTON MARKET",37.765708,-122.409002
"611",4519,"HSS 121 CAFE",37.720851,-122.477084
"612",59002,"Yummy Bakery & Restaurant",37.796152,-122.405255
"614",305,"PACIFIC CATCH",37.800763,-122.436536
"616",62060,"Cozy Cable Car Cafe",37.789521,-122.408736
"618",1983,"Four Star Theatre - Snack Bar",37.782128,-122.482911
"619",4906,"NEW STAR MARKET",37.768274,-122.419299
"620",619,"A-1 BAKERY",37.724824,-122.460726
"625",61915,"La Loma Produce Nos. 3 & 9 Inc",37.710685,-122.447907
"627",65624,"Tacko Shop",37.798273,-122.435774
"629",2974,"LEAPING LEMUR CAFE",37.73017,-122.502535
"630",69172,"Victoria Pastry Co.",37.8012,-122.411191
"631",4630,"Zanze's Cheesecake",37.730139,-122.469855
"632",63619,"Subway Sandwiches",37.776133,-122.419484
"643",5552,"WILDLIFE CONNECTION ESPRESSO CART",37.73017,-122.502535
"646",7449,"CHEVRON #1760",37.775314,-122.412819
"647",69175,"Mau Restaurant",37.762381,-122.42156
"651",2454,"San Jalisco",37.758634,-122.416866
"652",64653,"Mow Lee Company",37.793907,-122.405863
"653",4864,"DRAGON CITY BAKERY & CAFE",37.759174,-122.419066
"655",2750,"HAMANO SUSHI",37.750778,-122.434065
"656",4922,"EL FARO",37.759054,-122.414656
"657",3616,"THE LIBERTIES IRISH BAR & REST.",37.75527,-122.423256
"664",1366,"CAFE LA TAZA",37.757436,-122.41888
"669",2689,"THE BLUE PLATE",37.745158,-122.420217
"676",2690,"LOS PANCHOS",37.745516,-122.420004
"679",19056,"Moscone Center West -  3 Flr. Pantry",37.783257,-122.402816
"680",19055,"Moscone Center West - Bsmt Kitchen",37.783257,-122.402816
"682",2777,"Starbucks Coffee",37.793632,-122.397023
"684",2542,"PETER D'S RESTAURANT",37.795993,-122.423585
"685",66895,"Izakaya Yuzuki",37.761603,-122.423869
"686",65057,"The Brixton",37.797238,-122.434533
"688",33728,"Split Pea Seduction",37.774722,-122.406761
"692",19057,"Moscone Center West -  2nd Flr. Pantry",37.783257,-122.402816
"697",4539,"PEET'S COFFEE & TEA",37.740283,-122.466459
"699",68467,"Yong Fong Co.",37.782939,-122.465631
"700",4667,"EMPIRE THEATRE",37.739883,-122.466749
"703",65060,"Atelier Crenn",37.798403,-122.435804
"708",2347,"LAS TINAJAS",37.759567,-122.419185
"709",1018,"PETES BARBEQUE",37.758684,-122.418975
"718",19058,"Moscone Center West - 1st Flr. Pantry",37.783257,-122.402816
"725",21982,"Chico's Grill",37.736438,-122.424269
"728",281,"PARMA RESTAURANT",37.799807,-122.437649
"730",59838,"OTD",37.786988,-122.434074
"731",2497,"PLUTO'S",37.799796,-122.441041
"734",66411,"Del Popolo LLC",37.752274,-122.426336
"736",1764,"FLORIO",37.787553,-122.433574
"738",544,"THAI TIME RESTAURANT",37.782534,-122.466615
"742",4434,"NOE VALLEY BAKERY & BREAD CO.",37.751314,-122.433409
"744",7747,"SAFEWAY STORE #964",37.71954,-122.438775
"745",7575,"SUPER MIRA",37.786568,-122.429754
"747",7764,"YASUKOCHI'S SWEET SHOP",37.78659,-122.429815
"755",26341,"Natural Market, Inc.",37.788113,-122.432147
"756",741,"MOZZARELLA DI BUFALA PIZZERIA II",37.740052,-122.466544
"757",2749,"TAQUERIA CANCUN",37.745433,-122.419945
"758",3870,"LA ALTENA",37.743206,-122.421546
"759",70838,"Trattoria Da Vittorio",37.739223,-122.46766
"761",379,"GIANT SCOOP",37.727468,-122.403582
"762",61953,"Allstars Donuts & Burgers",37.781697,-122.415334
"765",35199,"Pho #1",37.729254,-122.40426
"783",587,"NEW TSING TAO RESTAURANT",37.740654,-122.465389
"784",70434,"Burrito Loco",37.740944,-122.46573
"786",4947,"AVENUE FINE FOODS",37.794494,-122.425527
"789",2599,"HONG KONG RESTAURANT",37.727159,-122.403452
"792",3752,"Pauline's Pizza",37.768677,-122.422275
"797",3885,"IZZY'S STEAK & CHOP HOUSE",37.800384,-122.437864
"799",290,"BISTRO AIX",37.800187,-122.437756
"801",3929,"OPERA HOUSE - BASEMENT,LOWER LOUNGE",37.778272,-122.420031
"804",3631,"NOC NOC",37.771964,-122.431336
"807",10668,"A16",37.800043,-122.442097
"809",1989,"PRESIDIO GOLF CLUB",37.788807,-122.460845
"810",69217,"Orexi Inc.",37.738434,-122.468438
"811",1950,"BULLSHEAD RESTAURANT",37.740785,-122.465507
"812",64351,"Fatted Calf SF",37.775918,-122.423134
"814",36160,"Zabb",37.726489,-122.433485
"821",29948,"Cafe Venue",37.783074,-122.406922
"823",1664,"PANDA EXPRESS",37.784317,-122.407563
"827",4558,"KING'S BAKERY",37.751356,-122.418414
"828",28044,"Century Theatres",37.784848,-122.406892
"829",1139,"MINI CAFE",37.775867,-122.419356
"830",3038,"TURK & LARKIN DELI",37.782458,-122.416873
"833",61959,"Expressions Snack Bar",37.808494,-122.412
"844",25167,"Glaze Donuts",37.726402,-122.433476
"845",253,"Ann's Donut Coffee Shop",37.725949,-122.433906
"846",1111,"SUBWAY 16604",37.783713,-122.419357
"848",65051,"Mission Cheese",37.761147,-122.421534
"852",62445,"Bistro 10 UN",37.780435,-122.413496
"856",744,"Cafe Bellini",37.784317,-122.407563
"859",39113,"Green Papaya Restaurant",37.783827,-122.405051
"862",4700,"STEWART'S MARKET",37.785093,-122.441498
"864",4787,"TONY BALONEY'S",37.778033,-122.40943
"872",19416,"Starbucks",37.784317,-122.407563
"873",557,"KATIA'S",37.77721,-122.462874
"875",62179,"Pampanguena Cuisine",37.727111,-122.432926
"876",64524,"Fresca Restaurant",37.764033,-122.4659
"882",1619,"BENDERS BAR & GRILL",37.76031,-122.417123
"886",32671,"La Taqueria Guadalajara",37.752512,-122.415109
"887",3895,"Cable Car Restaurant",37.803984,-122.415453
"889",63413,"Mymy",37.790798,-122.419214
"890",69769,"Whole Foods Market",37.723652,-122.45461
"891",403,"HAAGEN-DAZS #561",37.784317,-122.407563
"892",7087,"VALENCIA FARMER'S MARKET",37.752162,-122.420585
"894",4789,"WHITCOMB  HOTEL- EMPLOYEES / BSMT CAFETERIA",37.778357,-122.415182
"895",3630,"MAD DOG IN THE FOG",37.772097,-122.430814
"896",903,"Sabra Restaurant",37.790874,-122.405634
"898",3095,"Whitcomb Hotel Bar & Grill",37.778357,-122.415182
"901",6030,"Woolf House Senior Center",37.783037,-122.402952
"903",26149,"Mrs. Fields Cookies",37.784317,-122.407563
"936",63406,"Baker Street Bistro",37.798172,-122.445962
"937",37792,"Auntie Anne's Pretzels",37.784848,-122.406892
"938",2893,"FOREIGN CINEMA",37.756417,-122.418884
"947",1003,"RINCON PERUANO RESTAURANT",37.749128,-122.417402
"949",68909,"Cafe La Flore",37.763798,-122.472422
"953",27799,"Buckhorn Grill",37.784848,-122.406892
"954",3611,"ABSINTHE BRASSERIE & BAR",37.77694,-122.422962
"955",39862,"Trader Joe's #236",37.726891,-122.475673
"956",522,"Boudin Sourdough Bakery",37.728497,-122.475639
"957",4492,"Mollie Stone's Grand Central Market (Mezzanine Level)",37.788773,-122.434697
"965",3263,"Croatian Cultural Center",37.721776,-122.43894
"967",3046,"Mollie Stone's Grand Central Market",37.788773,-122.434697
"972",3869,"SAFEWAY #739",37.742998,-122.421638
"973",3862,"IMPERIAL GARDEN SEAFOOD RESTAURANT",37.728458,-122.403991
"983",3727,"ACE WASABI'S ROCK N ROLL SUSHI",37.800215,-122.437834
"984",856,"DELFINA RESTAURANT",37.761514,-122.424318
"987",10615,"Rulli Risto-Bar",37.800188,-122.441454
"991",65086,"Bun Mee",37.788193,-122.433714
"995",615,"J & A RESTAURANT",37.709857,-122.449709
"996",4957,"Safeway Stores Inc #711",37.805073,-122.433106
"1005",2008,"Hook a Cook",37.786766,-122.461545
"1006",1047,"PORK STORE CAFE",37.770063,-122.446247
"1010",7105,"CENTRAL HAIGHT MARKET",37.77036,-122.4437
"1015",59044,"Taqueria Cazadores",37.749851,-122.415121
"1017",63503,"Mason Street Deli and Market",37.784094,-122.409274
"1020",59872,"KAMEKYO",37.765164,-122.449874
"1021",34708,"Piqueos LLC",37.738893,-122.414078
"1023",62051,"Parada 22",37.769303,-122.451961
"1026",7576,"CHEVRON STATIONS INC. #1522",37.789645,-122.422314
